net: "GND"
area: 1 425 23 2
corner: 1 915298280 787916440 0 0
corner: 2 915298280 663701720 0 0
corner: 3 904750000 663701720 0 0
corner: 4 904697810 663694820 0 0
corner: 5 904649170 663674680 0 0
corner: 6 904607360 663642640 0 0
corner: 7 900607360 659642640 0 0
corner: 8 900575320 659600830 0 0
corner: 9 900555180 659552190 0 0
corner: 10 900548280 659500000 0 0
corner: 11 900548280 559951720 0 0
corner: 12 867701720 559951720 0 0
corner: 13 867701720 570166440 0 0
corner: 14 869458560 571923280 0 0
corner: 15 893625000 571923280 0 0
corner: 16 893628230 571923710 0 0
corner: 17 893631470 571923400 0 0
corner: 18 893654360 571927120 0 0
corner: 19 893677190 571930180 0 0
corner: 20 893680240 571931400 0 0
corner: 21 893683470 571931950 0 0
corner: 22 893704530 571941470 0 0
corner: 23 893725830 571950320 0 0
corner: 24 893728450 571952270 0 0
corner: 25 893731450 571953610 0 0
corner: 26 893749330 571968260 0 0
corner: 27 893767640 571982360 0 0
corner: 28 893769650 571984990 0 0
corner: 29 893772160 571987000 0 0
corner: 30 895647160 573987000 0 0
corner: 31 895661740 574007390 0 0
corner: 32 895676820 574027890 0 0
corner: 33 895677190 574028930 0 0
corner: 34 895677860 574029850 0 0
corner: 35 895686710 574053340 0 0
corner: 36 895695920 574076970 0 0
corner: 37 895696040 574078060 0 0
corner: 38 895696410 574079100 0 0
corner: 39 895698910 574104250 0 0
corner: 40 895701660 574129270 0 0
corner: 41 895451660 585879270 0 0
corner: 42 895448000 585903200 0 0
corner: 43 895444820 585927190 0 0
corner: 44 895444030 585929200 0 0
corner: 45 895443660 585931340 0 0
corner: 46 895433960 585953430 0 0
corner: 47 895424680 585975830 0 0
corner: 48 895423400 585977600 0 0
corner: 49 895422490 585979550 0 0
corner: 50 895407410 585998410 0 0
corner: 51 895392640 586017640 0 0
corner: 52 893267640 588142640 0 0
corner: 53 892611390 588798890 0 0
corner: 54 892569580 588830930 0 0
corner: 55 892520940 588851070 0 0
corner: 56 892468750 588857970 0 0
corner: 57 863927310 588857970 0 0
corner: 58 861337100 591448180 0 0
corner: 59 852017640 600767640 0 0
corner: 60 851975830 600799680 0 0
corner: 61 851927190 600819820 0 0
corner: 62 851875000 600826720 0 0
corner: 63 851822810 600819820 0 0
corner: 64 851774170 600799680 0 0
corner: 65 851732360 600767640 0 0
corner: 66 851700320 600725830 0 0
